Rg,file
31.32264664243345,sr_092
33.038401064373595,sr_342
30.10157258332726,sr_177
30.130972652749424,sr_424
31.011472055425987,sr_364
30.40592709832881,sr_053
31.401971302425185,sr_492
32.1378324717888,sr_351
35.23750712748736,sr_372
33.411968584400064,sr_123
31.579155128047546,sr_391
31.79356806692367,sr_228
30.8648452997803,sr_426
32.30153554663712,sr_006
30.62211243512894,sr_393
29.969420228311037,sr_384
31.409191246522486,sr_345
30.342560489280725,sr_324
30.015157691911714,sr_258
29.28717645112457,sr_499
31.167603295113107,sr_304
32.55710710022667,sr_435
30.46401885223128,sr_010
34.59163286602584,sr_366
31.315708729714032,sr_369
31.646113526970232,sr_160
30.64185744804919,sr_119
28.413576672305574,sr_429
30.828415487832984,sr_291
31.40096877447474,sr_373
34.52510630708111,sr_083
33.56078154918523,sr_362
33.34500228674432,sr_196
30.70481236930063,sr_025
30.391435705920667,sr_270
31.89178302420671,sr_416
31.635797508683243,sr_401
31.273832288707766,sr_174
30.674340646984195,sr_340
30.98037858075981,sr_439
31.776131017604715,sr_014
32.440953138778234,sr_125
31.651188519300607,sr_046
32.88592125080205,sr_070
36.755604254826025,sr_016
31.847632750869977,sr_051
30.267292293922747,sr_109
30.5634457775392,sr_140
30.902159211423132,sr_236
32.80916546763963,sr_037
32.59521502134095,sr_162
29.42068529040242,sr_248
30.580517469881052,sr_188
30.245604331210703,sr_361
35.14317981092497,sr_265
31.622273385099295,sr_145
35.269065960640674,sr_274
31.01817746878347,sr_081
32.51670365063393,sr_344
31.1259977560496,sr_066
31.456957927595745,sr_208
33.130348623367595,sr_246
32.42880015548197,sr_277
30.819848651706458,sr_417
32.488868531766094,sr_147
36.40169928371102,sr_335
30.844136576865907,sr_279
34.019872922800246,sr_410
31.005761077422832,sr_069
31.541325497360738,sr_449
34.45577463078442,sr_027
31.274103018047846,sr_012
31.37634408106727,sr_266
32.60644692306194,sr_168
29.828062653956064,sr_403
31.152636985015878,sr_281
29.586018014577064,sr_184
31.148559054382854,sr_161
30.735931274848703,sr_411
30.823091554949833,sr_353
30.704470338801695,sr_067
30.48774594423168,sr_256
32.077033474305445,sr_185
32.83066610073599,sr_183
31.644099708924784,sr_467
32.294556887210035,sr_204
33.427834115589306,sr_091
30.672391814383495,sr_060
30.821007676375668,sr_249
29.918848793237057,sr_363
31.657294098157625,sr_442
32.33600849339354,sr_302
35.66506913682214,sr_237
29.65016792077857,sr_082
30.179187812936522,sr_078
30.12399803638989,sr_368
30.34580549197175,sr_397
30.506579957061007,sr_154
30.740028919536687,sr_422
29.75060335407676,sr_202
35.04720343291884,sr_098
33.31320811299844,sr_149
30.380415120038332,sr_220
31.35681049406235,sr_440
31.270300829832365,sr_114
33.4585605212075,sr_407
30.037846445119914,sr_077
32.756449149935634,sr_262
30.553489379143354,sr_099
33.52376882355611,sr_104
30.586030608501854,sr_190
30.51201548256813,sr_031
31.736070617472144,sr_433
32.524824724549276,sr_151
32.69760442656588,sr_127
30.905094337154758,sr_080
31.22923964416258,sr_400
33.405747471356456,sr_379
31.509771726335238,sr_157
31.938309282053194,sr_272
31.797145233850745,sr_268
33.066288115937645,sr_041
31.63091859756792,sr_306
32.737826429081125,sr_239
32.5226219390879,sr_103
31.040987498597296,sr_308
30.79771789309553,sr_328
30.576345051776283,sr_167
32.58604738443781,sr_216
30.405850420622162,sr_182
29.99102085410943,sr_390
32.372405737886346,sr_309
33.42646755226818,sr_059
31.77745028626994,sr_489
31.36777311870861,sr_134
31.262902835077394,sr_292
30.562171554836226,sr_452
32.435940458486506,sr_233
30.57025368332461,sr_132
31.91049168886483,sr_355
31.957294038477677,sr_219
30.76888439371471,sr_095
31.870411242768565,sr_445
32.14709138840068,sr_106
31.594321761135596,sr_459
33.63317920050787,sr_052
30.811389593097807,sr_019
35.075588225294965,sr_486
31.668907054587084,sr_171
29.34536310824181,sr_303
31.622220221519978,sr_199
30.89830933261164,sr_336
32.305126106679545,sr_150
31.382928376688305,sr_441
31.959118183961316,sr_264
37.98513684554992,sr_176
30.936268469416977,sr_299
30.696261219610477,sr_004
31.625856059212715,sr_352
29.66416888282639,sr_430
31.130736588267872,sr_427
30.412899293964145,sr_128
31.208077390565904,sr_457
31.14783026700249,sr_314
30.91315530750652,sr_475
33.85852464677716,sr_186
32.95551538739981,sr_129
29.829115970363198,sr_380
30.658004534170363,sr_159
31.09860879087934,sr_139
30.975862145935924,sr_257
34.556574612180704,sr_402
32.063839471190114,sr_243
30.988339347284604,sr_075
31.526940078372633,sr_235
31.411072932927077,sr_212
30.945302948909493,sr_008
30.19334366342057,sr_474
34.181375251336554,sr_495
29.731894225747176,sr_026
30.544639001995883,sr_087
30.718226647357106,sr_024
31.61893116734129,sr_144
30.77695367723566,sr_294
32.70006109447814,sr_415
31.274622563347737,sr_381
29.85022970210249,sr_447
29.894620060713443,sr_047
35.05904853351259,sr_040
33.523620215061186,sr_484
29.068933373809863,sr_418
31.000115053363597,sr_141
31.408007215563153,sr_276
30.656632293832864,sr_156
29.89831227826932,sr_205
30.773621683442602,sr_438
32.04272550195864,sr_038
31.470657770379212,sr_063
31.284845978405215,sr_446
32.52147087000179,sr_377
30.74278774028173,sr_102
29.052687847931104,sr_002
30.372044036741137,sr_443
29.809272526254368,sr_100
32.82311124145615,sr_464
32.073477208159616,sr_084
33.15294675814782,sr_375
31.469954545570527,sr_476
30.631074669066187,sr_280
32.12594131739387,sr_348
31.71343503657384,sr_444
29.825897894595222,sr_432
30.58227653446094,sr_113
35.80656617014014,sr_420
31.648643643554795,sr_254
29.877910765956408,sr_408
31.474415220460997,sr_465
33.76181876839682,sr_218
29.329749643701845,sr_282
30.502499437979672,sr_477
33.13746651935559,sr_108
30.886181240253755,sr_111
30.43555903278314,sr_033
31.132671683568926,sr_383
32.53386555261438,sr_201
32.7228202458447,sr_112
32.783618119767915,sr_356
30.460990891384576,sr_001
31.66813884667089,sr_238
31.62198457160121,sr_374
29.79908489430576,sr_189
33.68814810970407,sr_436
32.17068078753147,sr_478
28.998650001001188,sr_337
31.017553972394587,sr_419
32.12499933037729,sr_255
30.162173687993093,sr_389
32.60531348195072,sr_226
32.18060044111302,sr_310
29.90021040640824,sr_247
31.65204035584845,sr_358
31.68231778004187,sr_048
31.264285327501984,sr_312
32.43525561350082,sr_395
34.51822117118799,sr_101
32.061835957042696,sr_198
30.358665633569306,sr_166
32.20687792098034,sr_350
28.922857439917898,sr_241
30.621821709397093,sr_331
32.853232949358194,sr_110
34.11634402798411,sr_392
30.63452564617986,sr_288
29.140137618383495,sr_062
32.17955146619797,sr_497
29.780174608660545,sr_387
30.89729461880298,sr_170
29.198497626612067,sr_073
31.35486688466128,sr_032
31.580850175936806,sr_043
33.108251900664804,sr_338
33.17736168176205,sr_325
30.10731466630274,sr_058
30.180108082228312,sr_494
33.000163003811195,sr_329
30.77099999928089,sr_090
31.974548235833105,sr_207
29.788918507287338,sr_209
31.18891090993289,sr_061
31.71571450459403,sr_230
30.426457056588905,sr_382
30.955522045476872,sr_487
31.577186006351116,sr_030
39.169395419576496,sr_498
29.779872696966223,sr_479
36.00565561070971,sr_223
30.1102307992992,sr_072
34.13977407846571,sr_491
31.255947877126793,sr_259
32.35688466749331,sr_163
31.27588311567755,sr_036
31.272969307476316,sr_169
30.184870482929384,sr_244
30.213679999560465,sr_172
34.06113038052681,sr_298
30.371440618262373,sr_107
30.02264555750189,sr_097
31.924603306975015,sr_286
35.06017487140464,sr_146
30.96037469954663,sr_085
32.51253069936501,sr_405
30.43933260818194,sr_179
31.475869421981518,sr_454
29.892238715585393,sr_088
32.997839803693736,sr_360
35.38325008215985,sr_473
32.000653636102236,sr_480
31.360085719796448,sr_462
31.84539847444114,sr_211
29.17534206749234,sr_398
32.35330914756284,sr_234
30.135411796260648,sr_376
32.021776472533205,sr_370
30.45187143762716,sr_371
30.95325202683439,sr_315
30.756795269399703,sr_227
31.09334148905778,sr_252
29.720211405960228,sr_136
32.69516302449394,sr_321
32.05484821811781,sr_289
33.10303910507436,sr_357
29.663892882877683,sr_064
29.69548826654995,sr_253
32.10122946412278,sr_316
31.237325308068684,sr_481
30.529203202980405,sr_311
31.796671124350848,sr_317
31.608812491835586,sr_137
35.88264670879659,sr_000
31.71023906048448,sr_005
31.113199226350236,sr_210
31.037094104049196,sr_242
31.553333245759795,sr_054
33.798507076877925,sr_423
31.14532587020355,sr_349
32.25484707190949,sr_301
30.040041321086324,sr_071
33.276614169838865,sr_485
31.04893465620805,sr_194
30.727967185696034,sr_421
30.921868005741107,sr_034
30.629216904359463,sr_057
30.34785450780113,sr_273
30.35793856910252,sr_124
30.23813152932335,sr_148
31.71072931240199,sr_404
30.198141388892775,sr_396
33.703888496728894,sr_143
32.633631345988704,sr_155
32.43297826624706,sr_187
30.289599337846216,sr_240
32.09032288899005,sr_089
30.39772795626988,sr_105
31.1140951437498,sr_152
31.970056134916216,sr_122
36.057604639540806,sr_347
34.246072578050075,sr_135
29.43526464673287,sr_215
31.081810371179564,sr_131
29.006271883308646,sr_126
31.798106625843428,sr_003
31.383808090265475,sr_013
32.06294567554174,sr_472
35.21178319102527,sr_153
32.704809517636,sr_260
33.410114383283506,sr_283
31.551747575986628,sr_231
35.72556311564929,sr_271
31.083679339149896,sr_323
30.82997508860933,sr_203
30.526857873724246,sr_020
33.540638344755635,sr_290
31.71456664082393,sr_079
29.94897906309613,sr_028
32.77497944190403,sr_300
32.4307515411891,sr_471
29.546782322729243,sr_319
31.705657767767825,sr_469
32.20218172417535,sr_050
29.490500017108012,sr_451
32.446576544056384,sr_284
32.084124172995985,sr_493
30.17939762799415,sr_195
31.132103894823466,sr_463
32.42998326610132,sr_164
31.185292883647556,sr_483
30.69834297253928,sr_224
29.891717322227617,sr_251
32.23336193312738,sr_192
32.974071879335355,sr_313
30.098049661364158,sr_133
33.98571726083946,sr_332
33.38506198708216,sr_214
32.090583776947604,sr_409
30.113339659813246,sr_023
32.62742613700578,sr_200
31.95688476939898,sr_482
31.378108371090537,sr_293
30.21064167510933,sr_333
30.636353509453066,sr_175
33.44347769820651,sr_191
29.99842881405318,sr_285
29.37726244595462,sr_490
31.36491314459072,sr_193
30.90322941095278,sr_130
30.43447879107499,sr_076
30.86015527116091,sr_213
30.05957104830246,sr_120
34.262833763987146,sr_354
30.89121278150414,sr_022
29.893861039702784,sr_065
31.270442521865316,sr_015
33.81626947189311,sr_261
31.01581390531527,sr_096
31.2050487621926,sr_394
29.368611242644345,sr_018
29.926194983121587,sr_414
31.15257783748943,sr_295
32.43445560668266,sr_496
31.214058653595185,sr_431
29.365571573195584,sr_327
30.134647459382105,sr_173
29.703439699667133,sr_094
30.194262215546946,sr_181
32.4354559276259,sr_267
30.984434020045455,sr_039
31.969507533530518,sr_049
32.00192295612865,sr_221
32.46524324405396,sr_386
32.1261225654712,sr_250
28.42374466252484,sr_263
30.727479224666897,sr_334
29.71208684318461,sr_320
30.726033557386486,sr_178
31.903555922993174,sr_388
33.34272121581799,sr_365
31.18971170291574,sr_021
30.294875325251233,sr_225
31.484957793831832,sr_425
29.870740221641597,sr_232
32.44701655893187,sr_116
29.94524921809448,sr_307
33.77018962729427,sr_009
30.637778141333737,sr_428
31.07058111284646,sr_206
30.173071708959597,sr_455
31.52096019925956,sr_086
31.685235308433594,sr_318
30.510362727475503,sr_121
33.76886369519464,sr_413
30.17723980339074,sr_217
33.01192130176657,sr_460
30.28935791386659,sr_269
31.851478760088188,sr_412
32.11479408775435,sr_378
31.818708779754477,sr_297
28.888053509886166,sr_197
31.18142391736448,sr_044
29.98508122544357,sr_142
30.19952066440489,sr_055
30.361229426876452,sr_165
31.108213710677852,sr_042
29.573831151375394,sr_346
32.61346904211507,sr_470
30.542453747659508,sr_245
34.636358974090854,sr_406
30.336969082406185,sr_056
31.456121659836917,sr_158
30.36330330950396,sr_035
31.25614747534716,sr_468
33.75208892699022,sr_118
31.08818838069938,sr_461
30.08027599959496,sr_278
31.00852387107744,sr_385
30.57641435066213,sr_456
29.53205373081137,sr_448
31.219302683559597,sr_074
32.45970368280011,sr_359
33.926477401609745,sr_326
30.806340109122413,sr_011
30.960421088541366,sr_305
30.632337311162065,sr_437
31.85716871081915,sr_343
30.852349158918955,sr_045
37.64547839518593,sr_222
30.472501699574593,sr_453
30.024831133040802,sr_322
29.544692583706055,sr_229
31.668318672743446,sr_458
30.585592073360903,sr_068
31.278864525238824,sr_450
29.50873770204125,sr_093
29.91778255623607,sr_007
31.39970753802654,sr_287
30.565989670249056,sr_341
34.11190329817477,sr_434
30.301781696346584,sr_138
30.70111983351455,sr_330
32.808059126646114,sr_367
33.698811933816046,sr_466
33.975908963637316,sr_115
30.623561716905584,sr_296
32.406215062221854,sr_488
30.32071683120903,sr_339
33.24872345506854,sr_399
31.325655712568228,sr_275
29.78456214778046,sr_180
29.99493643123323,sr_017
30.722704014352495,sr_117
33.160563582526805,sr_029
